Person,Smoking,Drinking
3218,NS,ND
3219,OS,OD
3220,OS,ND
3221,HS,HD
3222,NS,OD
3223,HS,HD
3224,NS,ND
3225,NS,OD
3226,NS,ND
3227,OS,OD
3228,HS,HD
3229,NS,OD
3230,OS,OD
3231,OS,ND
3232,NS,OD
3233,OS,OD
3234,OS,HD
3235,HS,OD
3236,NS,ND
3237,OS,HD
3238,NS,OD
3239,NS,OD
3240,NS,OD
3241,OS,ND
3242,NS,ND
3243,NS,OD
3244,NS,OD
3245,HS,ND
3246,NS,ND
3247,NS,OD
3248,NS,HD
3249,NS,OD
3250,HS,HD
3251,NS,ND
3252,OS,HD
3253,HS,HD
3254,OS,HD
3255,OS,HD
3256,NS,OD
3257,HS,HD
3258,NS,ND
3259,NS,ND
3260,OS,HD
3261,OS,ND
3262,NS,HD
3263,NS,ND
3264,NS,ND
3265,OS,ND
3266,HS,OD
3267,OS,OD
3268,OS,HD
3269,NS,OD
3270,HS,ND
3271,NS,OD
3272,NS,OD
3273,NS,ND
3274,NS,ND
3275,NS,OD
3276,OS,ND
3277,NS,ND
3278,NS,ND
3279,OS,OD
3280,HS,HD
3281,NS,OD
3282,NS,OD
3283,OS,OD
3284,NS,OD
3285,OS,HD
3286,NS,HD
3287,NS,OD
3288,OS,HD
3289,NS,OD
3290,OS,ND
3291,HS,OD
3292,NS,OD
3293,NS,ND
3294,OS,OD
3295,NS,ND
3296,NS,HD
3297,NS,HD
3298,HS,HD
3299,HS,HD
3300,OS,OD
3301,OS,HD
3302,NS,OD
3303,OS,OD
3304,OS,ND
3305,NS,ND
3306,NS,ND
3307,OS,HD
3308,OS,HD
3309,NS,ND
3310,NS,OD
3311,NS,ND
3312,OS,OD
3313,HS,OD
3314,NS,OD
3315,HS,ND
3316,OS,OD
3317,NS,OD
3318,NS,ND
3319,OS,HD
3320,HS,HD
3321,NS,OD
3322,NS,OD
3323,NS,OD
3324,NS,OD
3325,NS,ND
3326,NS,HD
3327,HS,OD
3328,HS,ND
3329,NS,OD
3330,OS,HD
3331,NS,OD
3332,NS,HD
3333,OS,OD
3334,NS,ND
3335,OS,HD
3336,HS,ND
3337,NS,ND
3338,NS,ND
3339,HS,OD
3340,NS,OD
3341,OS,OD
3342,NS,OD
3343,NS,OD
3344,OS,OD
3345,NS,ND
3346,HS,HD
3347,OS,OD
3348,OS,OD
3349,NS,ND
3350,NS,ND
3351,HS,ND
3352,NS,ND
3353,NS,ND
3354,NS,OD
3355,HS,ND
3356,NS,HD
3357,NS,OD
3358,NS,OD
3359,NS,ND
3360,NS,OD
3361,NS,OD
3362,NS,OD
3363,NS,ND
3364,NS,HD
3365,NS,ND
3366,NS,ND
3367,NS,ND
3368,NS,OD
3369,NS,OD
3370,NS,OD
3371,NS,OD
3372,NS,OD
3373,NS,OD
3374,OS,HD
3375,HS,HD
3376,HS,OD
3377,NS,OD
3378,OS,OD
3379,NS,ND
3380,NS,OD
3381,NS,OD
3382,NS,OD
3383,OS,ND
3384,NS,HD
3385,OS,HD
3386,OS,HD
3387,HS,HD
3388,NS,HD
3389,NS,ND
3390,OS,HD
3391,OS,OD
3392,NS,HD
3393,OS,ND
3394,HS,ND
3395,NS,HD
3396,OS,HD
3397,NS,ND
3398,NS,ND
3399,NS,ND
3400,OS,OD
3401,NS,OD
3402,NS,ND
3403,NS,OD
3404,OS,OD
3405,NS,ND
3406,NS,ND
3407,NS,OD
3408,HS,OD
3409,OS,HD
3410,NS,ND
3411,NS,HD
3412,HS,HD
3413,NS,ND
3414,NS,OD
3415,HS,OD
3416,NS,OD
3417,NS,OD
3418,NS,OD
3419,HS,HD
3420,OS,ND
3421,HS,OD
3422,OS,OD
3423,NS,HD
3424,NS,ND
3425,NS,HD
3426,NS,OD
3427,OS,OD
3428,OS,ND
3429,HS,OD
3430,NS,ND
3431,NS,HD
3432,NS,ND
3433,NS,ND
3434,HS,HD
3435,HS,OD
3436,NS,ND
3437,OS,HD
3438,OS,OD
3439,OS,ND
3440,HS,OD
3441,NS,HD
3442,NS,OD
3443,HS,OD
3444,NS,HD
3445,HS,HD
3446,NS,ND
3447,NS,OD
3448,HS,OD
3449,NS,OD
3450,NS,ND
3451,OS,HD
3452,NS,OD
3453,OS,OD
3454,OS,OD
3455,NS,ND
3456,HS,OD
3457,OS,HD
3458,HS,OD
3459,NS,HD
3460,NS,HD
3461,NS,OD
3462,NS,OD
3463,NS,HD
3464,NS,ND
3465,NS,HD
3466,OS,ND
3467,NS,ND
3468,OS,HD
3469,NS,ND
3470,NS,ND
3471,OS,HD
3472,HS,ND
3473,OS,HD
3474,HS,HD
3475,NS,OD
3476,NS,ND
3477,NS,ND
3478,NS,ND
3479,HS,OD
3480,NS,ND
3481,NS,OD
3482,NS,ND
3483,NS,ND
3484,NS,ND
3485,OS,OD
3486,HS,OD
3487,NS,ND
3488,OS,HD
3489,NS,ND
3490,OS,OD
3491,NS,OD
3492,OS,HD
3493,NS,OD
3494,HS,HD
3495,HS,HD
3496,NS,HD
3497,NS,ND
3498,NS,ND
3499,HS,HD
3500,NS,ND
3501,OS,ND
3502,NS,OD
3503,NS,HD
3504,NS,ND
3505,NS,HD
3506,HS,OD
3507,NS,OD
3508,NS,HD
3509,NS,OD
3510,NS,ND
3511,HS,HD
3512,OS,HD
3513,HS,OD
3514,OS,HD
3515,NS,ND
3516,HS,HD
3517,OS,HD
3518,NS,ND
3519,HS,HD
3520,NS,OD
3521,OS,HD
3522,OS,OD
3523,OS,ND
3524,HS,ND
3525,OS,HD
3526,NS,OD
3527,HS,HD
3528,OS,HD
3529,NS,OD
3530,OS,HD
3531,HS,ND
3532,OS,HD
3533,NS,HD
3534,OS,HD
3535,NS,OD
3536,HS,OD
3537,NS,ND
3538,NS,ND
3539,OS,OD
3540,NS,OD
3541,OS,HD
3542,NS,OD
3543,NS,OD
3544,NS,ND
3545,OS,ND
3546,NS,HD
3547,OS,HD
3548,NS,OD
3549,NS,OD
3550,NS,ND
3551,NS,ND
3552,NS,OD
3553,HS,HD
3554,NS,HD
3555,NS,OD
3556,NS,ND
3557,OS,HD
3558,NS,OD
3559,NS,OD
3560,HS,HD
3561,OS,OD
3562,NS,OD
3563,NS,HD
3564,NS,OD
3565,OS,OD
3566,NS,ND
3567,NS,HD
3568,NS,ND
3569,OS,ND
3570,HS,OD
3571,NS,OD
3572,HS,OD
3573,OS,HD
3574,NS,OD
3575,HS,HD
3576,OS,HD
3577,NS,OD
3578,NS,OD
3579,NS,ND
3580,NS,ND
3581,OS,OD
3582,NS,ND
3583,NS,HD
3584,OS,OD
3585,HS,OD
3586,OS,HD
3587,OS,HD
3588,HS,ND
3589,NS,ND
3590,NS,ND
3591,NS,OD
3592,NS,OD
3593,OS,OD
3594,OS,HD
3595,NS,ND
3596,NS,ND
3597,NS,ND
3598,NS,HD
3599,NS,ND
3600,OS,HD
3601,HS,OD
3602,NS,ND
3603,NS,OD
3604,NS,OD
3605,NS,OD
3606,HS,HD
3607,NS,ND
3608,NS,OD
3609,HS,HD
3610,NS,OD
3611,NS,OD
3612,HS,HD
3613,NS,ND
3614,NS,OD
3615,HS,OD
3616,NS,ND
3617,OS,OD
3618,NS,ND
3619,OS,HD
3620,HS,OD
3621,OS,OD
3622,NS,OD
3623,OS,OD
3624,HS,ND
3625,OS,HD
3626,NS,ND
3627,NS,HD
3628,NS,ND
3629,NS,ND
3630,OS,HD
3631,NS,ND
3632,OS,OD
3633,NS,ND
3634,NS,HD
3635,NS,ND
3636,NS,ND
3637,OS,HD
3638,NS,ND
3639,NS,ND
3640,NS,OD
3641,NS,HD
3642,OS,OD
3643,NS,ND
3644,OS,HD
3645,OS,ND
3646,NS,OD
3647,NS,ND
3648,NS,OD
3649,NS,OD
3650,OS,OD
3651,OS,OD
3652,OS,OD
3653,NS,ND
3654,NS,OD
3655,OS,ND
3656,NS,OD
3657,NS,ND
3658,OS,OD
3659,NS,ND
3660,NS,OD
3661,NS,ND
3662,NS,ND
3663,NS,OD
3664,NS,OD
3665,NS,OD
3666,HS,ND
3667,OS,OD
3668,NS,ND
3669,NS,ND
3670,NS,OD
3671,NS,ND
3672,NS,HD
3673,OS,HD
3674,OS,HD
3675,HS,HD
3676,NS,ND
3677,OS,HD
3678,OS,HD
3679,OS,HD
3680,NS,ND
3681,NS,ND
3682,NS,OD
3683,OS,HD
3684,NS,HD
3685,OS,OD
3686,NS,HD
3687,OS,OD
3688,OS,OD
3689,OS,OD
3690,NS,OD
3691,NS,OD
3692,NS,ND
3693,NS,ND
3694,NS,ND
3695,NS,ND
3696,HS,HD
3697,HS,HD
3698,NS,OD
3699,NS,OD
3700,NS,OD
3701,OS,HD
3702,NS,ND
3703,HS,HD
3704,NS,ND
3705,OS,OD
3706,NS,OD
3707,NS,ND
3708,OS,OD
3709,NS,OD
3710,HS,OD
3711,HS,HD
3712,HS,HD
3713,NS,HD
3714,HS,OD
3715,NS,ND
3716,HS,OD
3717,HS,OD
3718,NS,ND
3719,NS,HD
3720,NS,ND
3721,OS,OD
3722,NS,ND
3723,NS,HD
3724,NS,ND
3725,NS,HD
3726,OS,OD
3727,NS,OD
3728,NS,ND
3729,NS,ND
3730,NS,OD
3731,OS,ND
3732,OS,OD
3733,NS,ND
3734,NS,ND
3735,NS,ND
3736,NS,ND
3737,NS,OD
3738,NS,ND
3739,HS,HD
3740,NS,HD
3741,NS,ND
3742,HS,HD
3743,NS,OD
3744,NS,OD
3745,NS,ND
3746,HS,HD
3747,OS,ND
3748,OS,HD
3749,NS,ND
3750,NS,ND
3751,OS,HD
3752,OS,ND
3753,NS,HD
3754,NS,ND
3755,NS,ND
3756,NS,OD
3757,NS,OD
3758,HS,OD
3759,HS,OD
3760,NS,ND
3761,OS,OD
3762,OS,OD
3763,HS,OD
3764,HS,HD
3765,NS,ND
3766,OS,OD
3767,OS,OD
3768,NS,OD
3769,NS,OD
3770,HS,ND
3771,HS,HD
3772,HS,HD
3773,NS,HD
3774,NS,ND
3775,NS,ND
3776,OS,ND
3777,NS,OD
3778,NS,HD
3779,NS,ND
3780,NS,ND
3781,NS,ND
3782,OS,HD
3783,HS,OD
3784,NS,OD
3785,NS,OD
3786,NS,OD
3787,HS,OD
3788,OS,OD
3789,HS,HD
3790,HS,HD
3791,OS,OD
3792,NS,ND
3793,NS,HD
3794,OS,OD
3795,NS,ND
3796,OS,OD
3797,HS,OD
3798,OS,OD
3799,NS,OD
3800,HS,HD
3801,NS,ND
3802,NS,ND
3803,HS,OD
3804,NS,OD
3805,OS,HD
3806,HS,OD
3807,NS,OD
3808,NS,OD
3809,NS,ND
3810,NS,OD
3811,NS,ND
3812,HS,OD
3813,NS,OD
3814,OS,ND
3815,OS,HD
3816,HS,OD
3817,HS,HD
3818,NS,OD
3819,OS,OD
3820,NS,OD
3821,OS,HD
3822,OS,OD
3823,NS,ND
3824,NS,HD
3825,HS,ND
3826,OS,OD
3827,NS,ND
3828,HS,OD
3829,NS,ND
3830,NS,HD
3831,NS,OD
3832,NS,OD
3833,HS,HD
3834,NS,ND
3835,NS,HD
3836,NS,ND
3837,OS,OD
3838,HS,HD
3839,NS,OD
3840,NS,HD
3841,NS,OD
3842,NS,ND
3843,NS,OD
3844,HS,ND
3845,NS,OD
3846,OS,ND
3847,OS,HD
3848,HS,OD
3849,NS,HD
3850,HS,OD
3851,OS,OD
3852,HS,HD
3853,OS,OD
3854,HS,HD
3855,NS,ND
3856,OS,ND
3857,NS,ND
3858,NS,OD
3859,NS,HD
3860,NS,OD
3861,OS,OD
3862,HS,OD
3863,NS,ND
3864,NS,OD
3865,HS,HD
3866,NS,OD
3867,OS,ND
3868,NS,OD
3869,NS,OD
3870,NS,ND
3871,NS,ND
3872,NS,OD
3873,OS,OD
3874,NS,OD
3875,NS,OD
3876,OS,ND
3877,OS,OD
3878,HS,ND
3879,NS,OD
3880,NS,HD
3881,NS,OD
3882,OS,ND
3883,NS,OD
3884,NS,ND
3885,NS,OD
3886,OS,OD
3887,NS,OD
3888,NS,HD
3889,HS,HD
3890,OS,HD
3891,OS,HD
3892,NS,HD
3893,HS,OD
3894,OS,OD
3895,NS,OD
3896,HS,ND
3897,HS,HD
3898,NS,OD
3899,NS,ND
3900,NS,ND
3901,HS,HD
3902,HS,HD
3903,OS,OD
3904,NS,OD
3905,NS,ND
3906,NS,OD
3907,NS,ND
3908,OS,HD
3909,HS,OD
3910,HS,HD
3911,OS,OD
3912,NS,HD
3913,NS,OD
3914,NS,ND
3915,OS,ND
3916,NS,OD
3917,NS,ND
3918,HS,OD
3919,OS,OD
3920,HS,OD
3921,NS,OD
3922,HS,OD
3923,NS,OD
3924,NS,OD
3925,OS,HD
3926,NS,OD
3927,NS,OD
3928,NS,ND
3929,NS,OD
3930,NS,OD
3931,NS,OD
3932,NS,ND
3933,OS,HD
3934,NS,ND
3935,NS,ND
3936,NS,HD
3937,HS,HD
3938,OS,OD
3939,NS,ND
3940,OS,HD
3941,HS,OD
3942,NS,OD
3943,OS,ND
3944,NS,OD
3945,NS,HD
3946,HS,ND
3947,NS,ND
3948,OS,ND
3949,NS,HD
3950,NS,ND
3951,NS,OD
3952,NS,ND
3953,NS,OD
3954,NS,ND
3955,NS,OD
3956,OS,ND
3957,OS,HD
3958,NS,ND
3959,OS,OD
3960,OS,OD
3961,OS,ND
3962,NS,ND
3963,OS,ND
3964,NS,OD
3965,NS,ND
3966,OS,HD
3967,NS,OD
3968,HS,ND
3969,OS,HD
3970,NS,OD
3971,NS,OD
3972,NS,ND
3973,NS,ND
3974,HS,HD
3975,NS,HD
3976,NS,OD
3977,NS,ND
3978,NS,ND
3979,OS,OD
3980,OS,ND
3981,NS,OD
3982,NS,HD
3983,OS,HD
3984,HS,HD
3985,HS,HD
3986,OS,HD
3987,NS,HD
3988,NS,ND
3989,HS,HD
3990,NS,OD
3991,NS,HD
3992,HS,OD
3993,NS,ND
3994,NS,OD
3995,NS,OD
3996,NS,OD
3997,OS,OD
3998,NS,ND
3999,NS,ND
4000,NS,OD
4001,NS,OD
4002,NS,OD
4003,NS,OD
4004,OS,OD
4005,OS,HD
4006,OS,ND
4007,OS,HD
4008,NS,ND
4009,OS,ND
4010,NS,OD
4011,NS,ND
4012,NS,OD
4013,NS,HD
4014,OS,OD
4015,NS,ND
4016,NS,OD
4017,NS,HD
4018,NS,ND
4019,NS,OD
4020,OS,HD
4021,OS,HD
4022,NS,HD
4023,HS,HD
4024,OS,HD
4025,HS,ND
4026,NS,OD
4027,OS,OD
4028,HS,OD
4029,HS,HD
4030,NS,OD
4031,OS,HD
4032,OS,HD
4033,NS,ND
4034,NS,ND
4035,NS,ND
4036,NS,OD
4037,OS,OD
4038,NS,ND
4039,NS,ND
4040,OS,OD
4041,HS,OD
4042,NS,OD
4043,HS,OD
4044,NS,OD
4045,NS,HD
4046,NS,ND
4047,NS,OD
4048,HS,HD
4049,NS,OD
4050,HS,HD
4051,HS,OD
4052,NS,OD
4053,NS,OD
4054,NS,ND
4055,NS,OD
4056,NS,OD
4057,NS,HD
4058,OS,OD
4059,OS,OD
4060,NS,OD
4061,NS,OD
4062,NS,ND
4063,HS,HD
4064,NS,ND
4065,HS,OD
4066,NS,ND
4067,NS,HD
4068,NS,ND
4069,HS,HD
4070,NS,ND
4071,OS,HD
4072,HS,HD
4073,NS,ND
4074,NS,ND
4075,NS,ND
4076,NS,OD
4077,NS,OD
4078,NS,ND
4079,HS,HD
4080,OS,ND
4081,HS,ND
4082,NS,HD
4083,OS,OD
4084,OS,OD
4085,OS,OD
4086,OS,OD
4087,NS,OD
4088,NS,ND
4089,OS,OD
4090,NS,ND
4091,OS,ND
4092,NS,OD
4093,NS,OD
4094,NS,ND
4095,NS,HD
4096,OS,ND
4097,NS,OD
4098,NS,ND
4099,HS,HD
4100,HS,OD
4101,HS,HD
4102,HS,HD
4103,HS,ND
4104,OS,HD
4105,OS,HD
4106,NS,HD
4107,OS,ND
4108,OS,HD
4109,HS,OD
4110,NS,OD
4111,NS,OD
4112,NS,OD
4113,NS,ND
4114,HS,OD
4115,OS,OD
4116,OS,HD
4117,OS,OD
4118,HS,HD
4119,NS,HD
4120,OS,OD
4121,NS,HD
4122,OS,ND
4123,NS,OD
4124,OS,ND
4125,HS,HD
4126,NS,OD
4127,OS,ND
4128,NS,OD
4129,OS,OD
4130,NS,HD
4131,OS,HD
4132,NS,OD
4133,NS,OD
4134,NS,OD
4135,NS,OD
4136,NS,ND
4137,OS,OD
4138,HS,HD
4139,NS,OD
4140,NS,OD
4141,NS,ND
4142,NS,HD
4143,OS,ND
4144,OS,OD
4145,NS,OD
4146,NS,OD
4147,NS,ND
4148,NS,HD
4149,HS,HD
4150,HS,OD
4151,NS,ND
4152,OS,HD
4153,NS,OD
4154,NS,HD
4155,HS,ND
4156,NS,OD
4157,NS,OD
4158,NS,OD
4159,NS,ND
4160,OS,HD
4161,OS,OD
4162,NS,HD
4163,HS,OD
4164,NS,HD
4165,OS,HD
4166,NS,ND
4167,OS,OD
4168,NS,OD
4169,HS,OD
4170,OS,ND
4171,HS,ND
4172,HS,HD
4173,NS,OD
4174,NS,HD
4175,NS,ND
4176,NS,OD
4177,NS,HD
4178,NS,ND
4179,NS,ND
4180,HS,HD
4181,NS,ND
4182,NS,ND
4183,NS,ND
4184,NS,ND
4185,HS,OD
4186,NS,ND
4187,NS,ND
4188,OS,ND
4189,NS,ND
4190,NS,OD
4191,NS,OD
4192,NS,ND
4193,OS,OD
4194,NS,ND
4195,NS,ND
4196,NS,ND
4197,NS,ND
4198,HS,HD
4199,HS,OD
4200,NS,ND
4201,NS,OD
4202,NS,ND
4203,NS,ND
4204,NS,ND
4205,NS,ND
4206,OS,ND
4207,HS,OD
4208,OS,OD
4209,NS,ND
4210,NS,ND
4211,NS,OD
4212,NS,OD
4213,OS,OD
4214,OS,HD
4215,OS,HD
4216,NS,ND
4217,OS,HD
4218,NS,ND
4219,NS,ND
4220,NS,ND
4221,NS,OD
4222,NS,ND
4223,NS,ND
4224,NS,ND
4225,OS,HD
4226,NS,HD
4227,HS,OD
4228,OS,OD
4229,OS,OD
4230,NS,OD
4231,HS,HD
4232,NS,ND
4233,OS,ND
4234,NS,OD
4235,NS,OD
4236,NS,ND
4237,HS,HD
4238,NS,ND
4239,NS,HD
4240,NS,OD
4241,OS,OD
4242,NS,OD
4243,NS,ND
4244,NS,HD
4245,NS,OD
4246,OS,HD
4247,OS,OD
4248,OS,OD
4249,NS,ND
4250,OS,ND
4251,OS,OD
4252,OS,HD
4253,HS,OD
4254,NS,HD
4255,OS,OD
4256,HS,OD
4257,NS,ND
4258,NS,OD
4259,OS,HD
4260,NS,ND
4261,NS,ND
4262,HS,ND
4263,OS,OD
4264,HS,HD
4265,NS,ND
4266,NS,ND
4267,OS,HD
4268,NS,ND
4269,OS,HD
4270,NS,ND
4271,OS,OD
4272,NS,HD
4273,NS,OD
4274,NS,ND
4275,NS,ND
4276,HS,HD
4277,OS,ND
4278,OS,HD
4279,NS,OD
4280,NS,HD
4281,NS,OD
4282,OS,HD
4283,HS,HD
4284,NS,ND
4285,NS,ND
4286,NS,ND
4287,HS,HD
4288,NS,ND
4289,HS,HD
4290,OS,HD
4291,HS,OD
4292,HS,ND
4293,OS,ND
4294,HS,HD
4295,HS,OD
4296,HS,HD
4297,NS,ND
4298,HS,OD
4299,OS,OD
4300,NS,ND
4301,OS,OD
4302,OS,HD
4303,OS,HD
4304,NS,OD
4305,NS,ND
4306,NS,OD
4307,NS,HD
4308,NS,OD
4309,OS,OD
4310,NS,ND
4311,HS,ND
4312,NS,OD
4313,NS,ND
4314,OS,ND
4315,NS,HD
4316,NS,OD
4317,NS,ND
4318,NS,HD
4319,OS,HD
4320,NS,OD
4321,HS,OD
4322,NS,OD
4323,NS,ND
4324,OS,HD
4325,NS,ND
4326,OS,ND
4327,OS,OD
4328,OS,OD
4329,NS,OD
4330,NS,HD
4331,NS,OD
4332,OS,HD
4333,NS,OD
4334,OS,HD
4335,NS,ND
4336,HS,HD
4337,NS,HD
4338,NS,ND
4339,NS,ND
4340,NS,OD
4341,NS,OD
4342,NS,ND
4343,OS,HD
4344,HS,HD
4345,OS,OD
4346,OS,OD
4347,NS,OD
4348,NS,OD
4349,NS,OD
4350,NS,OD
4351,OS,HD
4352,NS,ND
4353,NS,ND
4354,OS,HD
4355,HS,HD
4356,NS,ND
4357,NS,ND
4358,NS,ND
4359,HS,OD
4360,OS,ND
4361,OS,HD
4362,NS,ND
4363,HS,ND
4364,OS,ND
4365,NS,OD
4366,NS,OD
4367,NS,ND
4368,NS,OD
4369,OS,ND
4370,NS,ND
4371,NS,OD
4372,OS,OD
4373,OS,HD
4374,HS,OD
4375,NS,ND
4376,HS,HD
4377,NS,OD
4378,NS,ND
4379,OS,OD
4380,OS,HD
4381,NS,ND
4382,NS,OD
4383,NS,OD
4384,NS,ND
4385,NS,ND
4386,NS,OD
4387,NS,OD
4388,HS,ND
4389,NS,OD
4390,NS,OD
4391,NS,ND
4392,NS,ND
4393,NS,HD
4394,HS,OD
4395,HS,HD
4396,OS,OD
4397,HS,HD
4398,OS,HD
4399,OS,HD
4400,NS,ND
4401,NS,OD
4402,NS,OD
4403,NS,OD
4404,OS,HD
4405,NS,OD
4406,NS,ND
4407,NS,OD
4408,OS,OD
4409,NS,OD
4410,NS,ND
4411,HS,OD
4412,NS,OD
4413,NS,ND
4414,HS,HD
4415,HS,HD
4416,NS,HD
4417,OS,OD
4418,NS,OD
4419,NS,ND
4420,NS,ND
4421,NS,ND
4422,HS,OD
4423,NS,OD
4424,OS,OD
4425,NS,ND
4426,NS,HD
4427,HS,OD
4428,NS,ND
4429,OS,HD
4430,NS,OD
4431,HS,OD
4432,NS,HD
4433,NS,OD
4434,NS,OD
4435,NS,ND
4436,NS,HD
4437,NS,OD
4438,NS,OD
4439,NS,HD
4440,NS,OD
4441,HS,OD
4442,NS,OD
4443,HS,ND
4444,NS,HD
4445,NS,ND
4446,NS,ND
4447,NS,OD
4448,NS,ND
4449,NS,OD
4450,NS,ND
4451,OS,HD
4452,NS,OD
4453,OS,OD
4454,NS,ND
4455,NS,ND
4456,OS,HD
4457,NS,ND
4458,HS,OD
4459,OS,ND
4460,NS,OD
4461,NS,ND
4462,NS,ND
4463,NS,HD
4464,NS,OD
4465,OS,OD
4466,HS,HD
4467,NS,ND
4468,NS,OD
4469,OS,HD
4470,OS,HD
4471,OS,ND
4472,NS,OD
4473,HS,OD
4474,NS,OD
4475,OS,HD
4476,NS,OD
4477,NS,OD
4478,OS,ND
4479,OS,OD
4480,OS,HD
4481,HS,ND
4482,NS,ND
4483,NS,ND
4484,OS,OD
4485,NS,OD
4486,OS,HD
4487,HS,OD
4488,NS,OD
4489,NS,ND
4490,NS,OD
4491,OS,HD
4492,OS,HD
4493,OS,OD
4494,HS,HD
4495,NS,ND
4496,OS,OD
4497,HS,HD
4498,HS,OD
4499,NS,OD
4500,HS,OD
4501,NS,ND
4502,OS,HD
4503,NS,ND
4504,NS,ND
4505,OS,OD
4506,HS,HD
4507,OS,OD
4508,NS,ND
4509,NS,ND
4510,NS,ND
4511,NS,OD
4512,NS,ND
4513,OS,HD
4514,NS,ND
4515,HS,OD
4516,NS,OD
4517,NS,ND
4518,NS,ND
4519,OS,OD
4520,NS,OD
4521,OS,ND
4522,OS,ND
4523,HS,HD
4524,NS,OD
4525,NS,HD
4526,NS,OD
4527,NS,OD
4528,NS,OD
4529,NS,OD
4530,OS,OD
4531,OS,OD
4532,NS,HD
4533,NS,ND
4534,NS,ND
4535,NS,ND
4536,NS,ND
4537,NS,OD
4538,OS,OD
4539,HS,HD
4540,NS,OD
4541,NS,OD
4542,NS,ND
4543,OS,HD
4544,NS,OD
4545,HS,OD
4546,OS,OD
4547,NS,ND
4548,HS,HD
4549,NS,OD
4550,OS,OD
4551,OS,ND
4552,NS,ND
4553,OS,ND
4554,NS,OD
4555,NS,ND
4556,NS,HD
4557,NS,ND
4558,NS,ND
4559,OS,HD
4560,NS,OD
4561,OS,HD
4562,OS,OD
4563,NS,ND
4564,OS,OD
4565,NS,OD
4566,HS,OD
4567,OS,HD
4568,OS,ND
4569,NS,ND
4570,NS,OD
4571,HS,HD
4572,NS,OD
4573,HS,HD
4574,OS,OD
4575,NS,ND
4576,NS,ND
4577,OS,HD
4578,HS,HD
4579,NS,ND
4580,OS,OD
4581,OS,OD
4582,OS,OD
4583,OS,HD
4584,NS,ND
4585,NS,ND
4586,HS,HD
4587,NS,OD
4588,NS,ND
4589,NS,OD
4590,NS,ND
4591,OS,OD
4592,NS,OD
4593,NS,ND
4594,NS,OD
4595,OS,HD
4596,NS,ND
4597,OS,ND
4598,NS,ND
4599,NS,OD
4600,NS,ND
4601,OS,OD
4602,NS,ND
4603,NS,HD
4604,OS,ND
4605,NS,OD
4606,OS,OD
4607,NS,OD
4608,NS,OD
4609,NS,OD
4610,NS,ND
4611,HS,HD
4612,NS,ND
4613,NS,OD
4614,NS,OD
4615,NS,ND
4616,NS,HD
4617,HS,HD
4618,NS,OD
4619,NS,HD
4620,NS,ND
4621,NS,ND
4622,NS,OD
4623,OS,HD
4624,NS,OD
4625,OS,HD
4626,NS,ND
4627,OS,HD
4628,OS,HD
4629,OS,OD
4630,OS,OD
4631,NS,OD
4632,NS,OD
4633,NS,OD
4634,NS,OD
4635,NS,OD
4636,HS,OD
4637,NS,ND
4638,NS,HD
4639,NS,ND
4640,NS,OD
4641,NS,HD
4642,HS,HD
4643,NS,ND
4644,NS,OD
4645,OS,OD
4646,HS,OD
4647,HS,OD
4648,NS,ND
4649,NS,ND
4650,NS,OD
4651,NS,HD
4652,NS,ND
4653,NS,OD
4654,NS,ND
4655,NS,ND
4656,OS,OD
4657,OS,ND
4658,NS,HD
4659,OS,OD
4660,OS,ND
4661,HS,OD
4662,NS,OD
4663,OS,OD
4664,NS,ND
4665,NS,HD
4666,NS,ND
4667,OS,HD
4668,OS,HD
4669,NS,ND
4670,NS,OD
4671,NS,HD
4672,OS,HD
4673,NS,ND
4674,NS,OD
4675,HS,OD
4676,NS,OD
4677,OS,OD
4678,NS,OD
4679,NS,ND
4680,NS,OD
4681,NS,OD
4682,HS,HD
4683,HS,OD
4684,NS,ND
4685,NS,OD
4686,NS,ND
4687,OS,ND
4688,NS,OD
4689,NS,ND
4690,NS,ND
4691,NS,ND
4692,OS,HD
4693,NS,OD
4694,NS,ND
4695,OS,OD
4696,OS,HD
4697,OS,HD
4698,NS,OD
4699,HS,ND
4700,NS,ND
4701,NS,ND
4702,NS,OD
4703,NS,OD
4704,NS,OD
4705,HS,HD
4706,NS,OD
4707,NS,HD
4708,OS,OD
4709,OS,HD
4710,NS,ND
4711,NS,ND
4712,NS,ND
4713,OS,HD
4714,NS,HD
4715,NS,ND
4716,OS,OD
4717,OS,HD
4718,OS,HD
4719,NS,OD
4720,OS,OD
4721,NS,OD
4722,HS,HD
4723,HS,OD
4724,OS,ND
4725,OS,ND
4726,NS,OD
4727,NS,OD
4728,HS,HD
4729,OS,OD
4730,NS,HD
4731,OS,OD
4732,NS,ND
4733,NS,OD
4734,NS,OD
4735,NS,OD
4736,NS,OD
4737,NS,OD
4738,OS,HD
4739,NS,ND
4740,NS,OD
4741,NS,OD
4742,NS,OD
4743,HS,OD
4744,NS,ND
4745,NS,OD
4746,NS,ND
4747,NS,OD
4748,NS,OD
4749,OS,HD
4750,OS,HD
4751,OS,OD
4752,NS,OD
4753,OS,ND
4754,NS,HD
4755,NS,ND
4756,NS,ND
4757,HS,OD
4758,NS,OD
4759,OS,HD
4760,NS,OD
4761,NS,ND
4762,OS,HD
4763,NS,OD
4764,HS,ND
4765,OS,HD
4766,NS,ND
4767,HS,HD
4768,HS,HD
4769,NS,HD
4770,NS,ND
4771,NS,OD
